# timestamp filename
1617293829291212544 gray_raw/1617293829291212544.png
1617293829492541184 gray_raw/1617293829492541184.png
1617293829693893120 gray_raw/1617293829693893120.png
1617293829895336192 gray_raw/1617293829895336192.png
1617293830096798208 gray_raw/1617293830096798208.png
1617293830298029312 gray_raw/1617293830298029312.png
1617293830504834560 gray_raw/1617293830504834560.png
1617293830768110336 gray_raw/1617293830768110336.png
1617293830969265408 gray_raw/1617293830969265408.png
1617293831237734144 gray_raw/1617293831237734144.png
1617293831508962816 gray_raw/1617293831508962816.png
1617293831712849664 gray_raw/1617293831712849664.png
1617293832043201792 gray_raw/1617293832043201792.png
1617293832244735744 gray_raw/1617293832244735744.png
1617293832445949696 gray_raw/1617293832445949696.png
1617293832720692992 gray_raw/1617293832720692992.png
1617293832982962432 gray_raw/1617293832982962432.png
1617293833184405760 gray_raw/1617293833184405760.png
1617293833385794304 gray_raw/1617293833385794304.png
1617293833590341376 gray_raw/1617293833590341376.png
1617293833855897088 gray_raw/1617293833855897088.png
1617293834056987648 gray_raw/1617293834056987648.png
1617293834325470976 gray_raw/1617293834325470976.png
1617293834526879744 gray_raw/1617293834526879744.png
1617293834728342272 gray_raw/1617293834728342272.png
1617293834929635840 gray_raw/1617293834929635840.png
1617293835130975232 gray_raw/1617293835130975232.png
1617293835334647808 gray_raw/1617293835334647808.png
1617293835534945280 gray_raw/1617293835534945280.png
1617293835735148288 gray_raw/1617293835735148288.png
1617293835936441344 gray_raw/1617293835936441344.png
1617293836137931264 gray_raw/1617293836137931264.png
1617293836348239360 gray_raw/1617293836348239360.png
1617293836615860736 gray_raw/1617293836615860736.png
1617293836876132352 gray_raw/1617293836876132352.png
1617293837088901376 gray_raw/1617293837088901376.png
1617293837346259712 gray_raw/1617293837346259712.png
1617293837547391488 gray_raw/1617293837547391488.png
1617293837748762112 gray_raw/1617293837748762112.png
1617293837950113024 gray_raw/1617293837950113024.png
1617293838151487488 gray_raw/1617293838151487488.png
1617293838356148992 gray_raw/1617293838356148992.png
1617293838623419136 gray_raw/1617293838623419136.png
1617293838889797888 gray_raw/1617293838889797888.png
1617293839094923008 gray_raw/1617293839094923008.png
1617293839359671296 gray_raw/1617293839359671296.png
1617293839561039360 gray_raw/1617293839561039360.png
1617293839762419200 gray_raw/1617293839762419200.png
1617293839964048384 gray_raw/1617293839964048384.png
1617293840165125120 gray_raw/1617293840165125120.png
1617293840366494720 gray_raw/1617293840366494720.png
1617293840635024128 gray_raw/1617293840635024128.png
1617293840836373248 gray_raw/1617293840836373248.png
1617293841105720320 gray_raw/1617293841105720320.png
1617293841373374208 gray_raw/1617293841373374208.png
1617293841574717952 gray_raw/1617293841574717952.png
1617293841843209728 gray_raw/1617293841843209728.png
1617293842044566016 gray_raw/1617293842044566016.png
1617293842252333824 gray_raw/1617293842252333824.png
1617293842514433792 gray_raw/1617293842514433792.png
1617293842715827200 gray_raw/1617293842715827200.png
1617293842917198336 gray_raw/1617293842917198336.png
1617293843118680832 gray_raw/1617293843118680832.png
1617293843319893248 gray_raw/1617293843319893248.png
1617293843521308928 gray_raw/1617293843521308928.png
1617293843793708032 gray_raw/1617293843793708032.png
1617293844058294272 gray_raw/1617293844058294272.png
1617293844326737664 gray_raw/1617293844326737664.png
1617293844595251712 gray_raw/1617293844595251712.png
1617293844796621568 gray_raw/1617293844796621568.png
1617293845065105152 gray_raw/1617293845065105152.png
1617293845333616128 gray_raw/1617293845333616128.png
1617293845534978560 gray_raw/1617293845534978560.png
1617293845736405760 gray_raw/1617293845736405760.png
1617293845937691904 gray_raw/1617293845937691904.png
1617293846143761408 gray_raw/1617293846143761408.png
1617293846407588864 gray_raw/1617293846407588864.png
1617293846609129728 gray_raw/1617293846609129728.png
1617293846877486336 gray_raw/1617293846877486336.png
1617293847078873600 gray_raw/1617293847078873600.png
1617293847288897792 gray_raw/1617293847288897792.png
1617293847548683520 gray_raw/1617293847548683520.png
1617293847818763264 gray_raw/1617293847818763264.png
1617293848086154496 gray_raw/1617293848086154496.png
1617293848294809856 gray_raw/1617293848294809856.png
1617293848622638080 gray_raw/1617293848622638080.png
1617293848824015104 gray_raw/1617293848824015104.png
1617293849025417216 gray_raw/1617293849025417216.png
1617293849226950656 gray_raw/1617293849226950656.png
1617293849495272192 gray_raw/1617293849495272192.png
1617293849696610816 gray_raw/1617293849696610816.png
1617293849897967616 gray_raw/1617293849897967616.png
1617293850166813184 gray_raw/1617293850166813184.png
1617293850367832576 gray_raw/1617293850367832576.png
1617293850569260032 gray_raw/1617293850569260032.png
1617293850771133440 gray_raw/1617293850771133440.png
1617293850971963648 gray_raw/1617293850971963648.png
1617293851173323264 gray_raw/1617293851173323264.png
1617293851374689024 gray_raw/1617293851374689024.png
1617293851576060416 gray_raw/1617293851576060416.png
1617293851777490432 gray_raw/1617293851777490432.png
1617293851985247488 gray_raw/1617293851985247488.png
1617293852247332608 gray_raw/1617293852247332608.png
1617293852515974400 gray_raw/1617293852515974400.png
1617293852717523456 gray_raw/1617293852717523456.png
1617293852918522624 gray_raw/1617293852918522624.png
1617293853187008512 gray_raw/1617293853187008512.png
1617293853388411904 gray_raw/1617293853388411904.png
1617293853589760512 gray_raw/1617293853589760512.png
1617293853791123712 gray_raw/1617293853791123712.png
1617293853992530176 gray_raw/1617293853992530176.png
1617293854193858048 gray_raw/1617293854193858048.png
1617293854395226624 gray_raw/1617293854395226624.png
1617293854596619776 gray_raw/1617293854596619776.png
1617293854797984768 gray_raw/1617293854797984768.png
1617293854999342592 gray_raw/1617293854999342592.png
1617293855200700416 gray_raw/1617293855200700416.png
1617293855402100224 gray_raw/1617293855402100224.png
1617293855611689728 gray_raw/1617293855611689728.png
1617293855939063040 gray_raw/1617293855939063040.png
1617293856140448512 gray_raw/1617293856140448512.png
1617293856341807872 gray_raw/1617293856341807872.png
1617293856543174144 gray_raw/1617293856543174144.png
1617293856811700224 gray_raw/1617293856811700224.png
1617293857080168960 gray_raw/1617293857080168960.png
1617293857281544192 gray_raw/1617293857281544192.png
1617293857482906880 gray_raw/1617293857482906880.png
1617293857684276736 gray_raw/1617293857684276736.png
1617293857885672448 gray_raw/1617293857885672448.png
1617293858087013632 gray_raw/1617293858087013632.png
1617293858288455680 gray_raw/1617293858288455680.png
1617293858489746944 gray_raw/1617293858489746944.png
1617293858691104768 gray_raw/1617293858691104768.png
1617293858892513792 gray_raw/1617293858892513792.png
1617293859161194752 gray_raw/1617293859161194752.png
1617293859429577216 gray_raw/1617293859429577216.png
1617293859630890752 gray_raw/1617293859630890752.png
1617293859832201728 gray_raw/1617293859832201728.png
1617293860033703936 gray_raw/1617293860033703936.png
1617293860239105024 gray_raw/1617293860239105024.png
1617293860444587776 gray_raw/1617293860444587776.png
1617293860706304256 gray_raw/1617293860706304256.png
1617293860973341184 gray_raw/1617293860973341184.png
1617293861174700800 gray_raw/1617293861174700800.png
1617293861376117248 gray_raw/1617293861376117248.png
1617293861577884672 gray_raw/1617293861577884672.png
1617293861845939456 gray_raw/1617293861845939456.png
1617293862047281152 gray_raw/1617293862047281152.png
1617293862315797504 gray_raw/1617293862315797504.png
1617293862518336768 gray_raw/1617293862518336768.png
1617293862718515456 gray_raw/1617293862718515456.png
1617293862931231744 gray_raw/1617293862931231744.png
1617293863188407552 gray_raw/1617293863188407552.png
1617293863389829888 gray_raw/1617293863389829888.png
1617293863591120128 gray_raw/1617293863591120128.png
1617293863792488448 gray_raw/1617293863792488448.png
1617293863993867520 gray_raw/1617293863993867520.png
1617293864195234560 gray_raw/1617293864195234560.png
1617293864396587008 gray_raw/1617293864396587008.png
1617293864597958656 gray_raw/1617293864597958656.png
1617293864799329280 gray_raw/1617293864799329280.png
1617293865000829440 gray_raw/1617293865000829440.png
1617293865202085120 gray_raw/1617293865202085120.png
1617293865403440896 gray_raw/1617293865403440896.png
1617293865604813568 gray_raw/1617293865604813568.png
1617293865825107968 gray_raw/1617293865825107968.png
1617293866074702336 gray_raw/1617293866074702336.png
1617293866276087552 gray_raw/1617293866276087552.png
1617293866544799232 gray_raw/1617293866544799232.png
1617293866746176256 gray_raw/1617293866746176256.png
1617293867014448896 gray_raw/1617293867014448896.png
1617293867234701568 gray_raw/1617293867234701568.png
1617293867484297984 gray_raw/1617293867484297984.png
1617293867685649920 gray_raw/1617293867685649920.png
1617293867887092992 gray_raw/1617293867887092992.png
1617293868155534592 gray_raw/1617293868155534592.png
1617293868363259904 gray_raw/1617293868363259904.png
