# timestamp filename
1652460791699849984 gray_raw/1652460791699849984.png
1652460791901230080 gray_raw/1652460791901230080.png
1652460792102650112 gray_raw/1652460792102650112.png
1652460792303940096 gray_raw/1652460792303940096.png
1652460792505349888 gray_raw/1652460792505349888.png
1652460792706759936 gray_raw/1652460792706759936.png
1652460792908090112 gray_raw/1652460792908090112.png
1652460793109440000 gray_raw/1652460793109440000.png
1652460793310860032 gray_raw/1652460793310860032.png
1652460793512169984 gray_raw/1652460793512169984.png
1652460793716730112 gray_raw/1652460793716730112.png
1652460793982070016 gray_raw/1652460793982070016.png
1652460794183450112 gray_raw/1652460794183450112.png
1652460794394190080 gray_raw/1652460794394190080.png
1652460794653309952 gray_raw/1652460794653309952.png
1652460794854720000 gray_raw/1652460794854720000.png
1652460795056029952 gray_raw/1652460795056029952.png
1652460795257540096 gray_raw/1652460795257540096.png
1652460795458820096 gray_raw/1652460795458820096.png
1652460795660239872 gray_raw/1652460795660239872.png
1652460795861550080 gray_raw/1652460795861550080.png
1652460796062990080 gray_raw/1652460796062990080.png
1652460796264339968 gray_raw/1652460796264339968.png
1652460796465600000 gray_raw/1652460796465600000.png
1652460796666980096 gray_raw/1652460796666980096.png
1652460796868400128 gray_raw/1652460796868400128.png
1652460797071140096 gray_raw/1652460797071140096.png
1652460797338240000 gray_raw/1652460797338240000.png
1652460797539599872 gray_raw/1652460797539599872.png
1652460797741040128 gray_raw/1652460797741040128.png
1652460797942530048 gray_raw/1652460797942530048.png
1652460798144059904 gray_raw/1652460798144059904.png
1652460798412300032 gray_raw/1652460798412300032.png
1652460798613690112 gray_raw/1652460798613690112.png
1652460798815059968 gray_raw/1652460798815059968.png
1652460799016399872 gray_raw/1652460799016399872.png
1652460799217789952 gray_raw/1652460799217789952.png
1652460799419109888 gray_raw/1652460799419109888.png
1652460799620529920 gray_raw/1652460799620529920.png
1652460799821870080 gray_raw/1652460799821870080.png
1652460800023190016 gray_raw/1652460800023190016.png
1652460800224669952 gray_raw/1652460800224669952.png
1652460800426080000 gray_raw/1652460800426080000.png
1652460800694449920 gray_raw/1652460800694449920.png
1652460800898700032 gray_raw/1652460800898700032.png
1652460801164329984 gray_raw/1652460801164329984.png
1652460801365649920 gray_raw/1652460801365649920.png
1652460801567020032 gray_raw/1652460801567020032.png
1652460801768410112 gray_raw/1652460801768410112.png
1652460801969769984 gray_raw/1652460801969769984.png
1652460802171120128 gray_raw/1652460802171120128.png
1652460802439699968 gray_raw/1652460802439699968.png
1652460802641019904 gray_raw/1652460802641019904.png
1652460802842409984 gray_raw/1652460802842409984.png
1652460803043739904 gray_raw/1652460803043739904.png
1652460803245199872 gray_raw/1652460803245199872.png
1652460803446759936 gray_raw/1652460803446759936.png
1652460803648679936 gray_raw/1652460803648679936.png
1652460803849280000 gray_raw/1652460803849280000.png
1652460804053210112 gray_raw/1652460804053210112.png
1652460804319109888 gray_raw/1652460804319109888.png
1652460804520450048 gray_raw/1652460804520450048.png
1652460804721870080 gray_raw/1652460804721870080.png
1652460804923229952 gray_raw/1652460804923229952.png
1652460805124590080 gray_raw/1652460805124590080.png
1652460805326000128 gray_raw/1652460805326000128.png
1652460805527310080 gray_raw/1652460805527310080.png
1652460805728699904 gray_raw/1652460805728699904.png
1652460805932679936 gray_raw/1652460805932679936.png
1652460806198540032 gray_raw/1652460806198540032.png
1652460806399940096 gray_raw/1652460806399940096.png
1652460806601370112 gray_raw/1652460806601370112.png
1652460806802690048 gray_raw/1652460806802690048.png
1652460807004039936 gray_raw/1652460807004039936.png
1652460807205440000 gray_raw/1652460807205440000.png
1652460807406850048 gray_raw/1652460807406850048.png
1652460807608189952 gray_raw/1652460807608189952.png
1652460807812580096 gray_raw/1652460807812580096.png
1652460808023030016 gray_raw/1652460808023030016.png
1652460808279529984 gray_raw/1652460808279529984.png
1652460808480809984 gray_raw/1652460808480809984.png
1652460808749319936 gray_raw/1652460808749319936.png
1652460808950680064 gray_raw/1652460808950680064.png
1652460809152019968 gray_raw/1652460809152019968.png
1652460809353600000 gray_raw/1652460809353600000.png
1652460809554800128 gray_raw/1652460809554800128.png
1652460809756140032 gray_raw/1652460809756140032.png
1652460809957959936 gray_raw/1652460809957959936.png
1652460810159040000 gray_raw/1652460810159040000.png
1652460810362540032 gray_raw/1652460810362540032.png
1652460810628740096 gray_raw/1652460810628740096.png
1652460810833710080 gray_raw/1652460810833710080.png
1652460811098609920 gray_raw/1652460811098609920.png
1652460811300000000 gray_raw/1652460811300000000.png
1652460811568470016 gray_raw/1652460811568470016.png
1652460811769840128 gray_raw/1652460811769840128.png
